Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> gen_goto_main more_vars more_func main
Rule 2     gen_goto_main -> <empty>
Rule 3     more_vars -> vars
Rule 4     more_vars -> <empty>
Rule 5     vars -> var_type vars_aux SEMICOLON more_vars
Rule 6     var_type -> BOOL
Rule 7     var_type -> INT
Rule 8     var_type -> DOUBLE
Rule 9     vars_aux -> ID arr to_var_table var_assign more_vars_aux
Rule 10    to_var_table -> <empty>
Rule 11    var_assign -> EQUALS var_cte
Rule 12    var_assign -> <empty>
Rule 13    more_vars_aux -> COMMA vars_aux
Rule 14    more_vars_aux -> <empty>
Rule 15    arr -> LSQRTBRACKET const RSQRTBRACKET arr
Rule 16    arr -> <empty>
Rule 17    var_cte -> const
Rule 18    var_cte -> ID arr
Rule 19    var_cte -> func_call
Rule 20    const -> CTEINT
Rule 21    const -> CTEDOUBLE
Rule 22    const -> CTEBOOL
Rule 23    more_func -> func
Rule 24    more_func -> <empty>
Rule 25    func -> FUNC func_type ID to_proc_dir LPAR arguments RPAR func_block more_func
Rule 26    to_proc_dir -> <empty>
Rule 27    func_type -> VOID
Rule 28    func_type -> BOOL
Rule 29    func_type -> INT
Rule 30    func_type -> DOUBLE
Rule 31    arguments -> var_type ID to_args more_args
Rule 32    arguments -> <empty>
Rule 33    more_args -> COMMA var_type ID to_args more_args
Rule 34    more_args -> <empty>
Rule 35    to_args -> <empty>
Rule 36    func_block -> LBRACKET more_vars actual_quad_no more_statement gen_endproc_quad RBRACKET
Rule 37    actual_quad_no -> <empty>
Rule 38    gen_endproc_quad -> <empty>
Rule 39    more_statement -> statement more_statement
Rule 40    more_statement -> <empty>
Rule 41    statement -> read
Rule 42    statement -> write
Rule 43    statement -> return_stmt
Rule 44    statement -> cycle
Rule 45    statement -> condition
Rule 46    statement -> assignation
Rule 47    statement -> func_call SEMICOLON
Rule 48    read -> READ LPAR ID arr_par to_pilaOp RPAR gen_read_quad SEMICOLON
Rule 49    gen_read_quad -> <empty>
Rule 50    write -> WRITE LPAR exp RPAR gen_write_quad SEMICOLON
Rule 51    gen_write_quad -> <empty>
Rule 52    return_stmt -> RETURN exp gen_return_quad SEMICOLON
Rule 53    gen_return_quad -> <empty>
Rule 54    cycle -> WHILE cycle_start LPAR expression RPAR check_type block cycle_end
Rule 55    cycle_start -> <empty>
Rule 56    cycle_end -> <empty>
Rule 57    condition -> IF LPAR expression RPAR check_type block else_posible fill_end_condition
Rule 58    else_posible -> ELSE gen_goto block
Rule 59    else_posible -> <empty>
Rule 60    gen_goto -> <empty>
Rule 61    fill_end_condition -> <empty>
Rule 62    check_type -> <empty>
Rule 63    assignation -> ID arr_par to_pilaOp EQUALS expression gen_assignation_quad SEMICOLON
Rule 64    gen_assignation_quad -> <empty>
Rule 65    func_call -> ID is_valid_func LPAR gen_era push_false_bottom params pop_false_bottom RPAR gen_go_sub
Rule 66    params -> exp check_args more_params
Rule 67    params -> <empty>
Rule 68    more_params -> COMMA exp check_args more_params
Rule 69    more_params -> <empty>
Rule 70    check_args -> <empty>
Rule 71    is_valid_func -> <empty>
Rule 72    gen_era -> <empty>
